id,grade,topic,subtopic,learning_objective
27,KG,2D Shapes,Drawing & Comparing Shapes,Students can draw basic 2D shapes
28,KG,2D Shapes,Drawing & Comparing Shapes,Students can compare shapes and describe similarities and differences
24,KG,2D Shapes,Identifying 2D Shapes,"Students can name and identify circles, squares, rectangles, and triangles"
25,KG,2D Shapes,Identifying 2D Shapes,Students can describe basic properties of 2D shapes such as number of sides and corners
26,KG,2D Shapes,Identifying 2D Shapes,Students can sort shapes by type
29,KG,3D Shapes,Identifying 3D Shapes,"Students can name and identify spheres, cubes, cuboids, and cylinders"
30,KG,3D Shapes,Identifying 3D Shapes,Students can match 3D shapes to real-world objects such as a ball or box
31,KG,3D Shapes,Identifying 3D Shapes,"Students can describe 3D shapes using words like flat, curved, and solid"
32,KG,3D Shapes,Sorting 3D Shapes,Students can sort 3D shapes by a given attribute such as ability to roll or stack
19,KG,Comparing Numbers,"Greater Than, Less Than, Equal To",Students can compare two groups of objects and identify which has more or fewer
20,KG,Comparing Numbers,"Greater Than, Less Than, Equal To",Students can use the symbols > < and = to compare numbers up to 10
21,KG,Comparing Numbers,"Greater Than, Less Than, Equal To",Students can order three numbers from smallest to largest
22,KG,Comparing Numbers,"One More, One Less",Students can identify the number that is one more than a given number within 10
23,KG,Comparing Numbers,"One More, One Less",Students can identify the number that is one less than a given number within 10
37,KG,Composing Numbers to 10,Making Numbers,Students can show different ways to make a number up to 10 using two groups
38,KG,Composing Numbers to 10,Making Numbers,Students can use objects or drawings to represent all pairs that make a given number
39,KG,Composing Numbers to 10,Number Bonds,Students can identify and recall number bonds for numbers up to 10
40,KG,Composing Numbers to 10,Number Bonds,Students can complete number bond diagrams with a missing part
58,KG,Composing Numbers to 20,Addition & Subtraction to 20,Students can add two numbers with a total up to 20
59,KG,Composing Numbers to 20,Addition & Subtraction to 20,Students can subtract from numbers up to 20 and find the difference
56,KG,Composing Numbers to 20,Making Teen Numbers,Students can build teen numbers using ten frames and counters
57,KG,Composing Numbers to 20,Making Teen Numbers,Students can break apart numbers 11 to 20 into ten and ones
83,KG,Early Mathematical Concepts,Patterns,"Students can identify and describe repeating patterns using shapes, colours, or objects"
84,KG,Early Mathematical Concepts,Patterns,Students can copy and extend a simple repeating pattern
85,KG,Early Mathematical Concepts,Patterns,Students can create their own repeating pattern
86,KG,Early Mathematical Concepts,Same & Different,Students can identify two objects that are the same and explain why
87,KG,Early Mathematical Concepts,Same & Different,Students can describe one way two objects are different
44,KG,Introduction to Addition,Adding Within 10,Students can find the sum of two numbers with a total up to 10
45,KG,Introduction to Addition,Adding Within 10,Students can solve simple word problems involving addition within 10
41,KG,Introduction to Addition,Understanding Addition,Students can describe addition as combining two groups
42,KG,Introduction to Addition,Understanding Addition,"Students can use objects, pictures, or fingers to add numbers within 10"
43,KG,Introduction to Addition,Understanding Addition,Students can write addition sentences using the + and = signs
60,KG,Introduction to Measurement,Comparing Length & Size,"Students can compare two objects directly and say which is longer, shorter, taller, or heavier"
61,KG,Introduction to Measurement,Comparing Length & Size,Students can order three objects by length or height
62,KG,Introduction to Measurement,Comparing Length & Size,Students can use non-standard units to measure length
63,KG,Introduction to Measurement,Describing Weight & Capacity,"Students can use the words heavy, light, full, and empty to describe objects"
64,KG,Introduction to Measurement,Describing Weight & Capacity,Students can compare two containers and identify which holds more
80,KG,Introduction to Money,Recognising Coins & Notes,Students can identify common coins and notes by name
81,KG,Introduction to Money,Recognising Coins & Notes,Students can sort coins and notes by type
82,KG,Introduction to Money,Recognising Coins & Notes,Students can understand that money is used to buy things
49,KG,Introduction to Subtraction,Subtracting Within 10,Students can find the difference between two numbers within 10
50,KG,Introduction to Subtraction,Subtracting Within 10,Students can solve simple word problems involving subtraction within 10
46,KG,Introduction to Subtraction,Understanding Subtraction,Students can describe subtraction as taking away from a group
47,KG,Introduction to Subtraction,Understanding Subtraction,Students can use objects or pictures to subtract within 10
48,KG,Introduction to Subtraction,Understanding Subtraction,Students can write subtraction sentences using the − and = signs
77,KG,Introduction to Time,Days & Months,Students can name the days of the week in order
78,KG,Introduction to Time,Days & Months,Students can name the months of the year
79,KG,Introduction to Time,Days & Months,"Students can identify today, yesterday, and tomorrow on a calendar"
75,KG,Introduction to Time,Sequencing Events,Students can order daily events from first to last
76,KG,Introduction to Time,Sequencing Events,"Students can use words like before, after, morning, afternoon, and evening"
7,KG,Numbers 0–5,Counting to 5,Students can count objects up to 5 using one-to-one correspondence
8,KG,Numbers 0–5,Counting to 5,Students can recognise and write numerals 0 to 5
9,KG,Numbers 0–5,Counting to 5,Students can count forward and backward from any number within 5
10,KG,Numbers 0–5,Ordering & Comparing within 5,Students can arrange numbers 0 to 5 in order from least to greatest
11,KG,Numbers 0–5,Ordering & Comparing within 5,Students can identify which number is greater or less when comparing two numbers within 5
12,KG,Numbers 0–5,Ordering & Comparing within 5,"Students can use the terms 'more', 'fewer', and 'equal' to describe sets of objects"
54,KG,Numbers 11–20,Ordering to 20,Students can arrange numbers 11 to 20 in order
55,KG,Numbers 11–20,Ordering to 20,Students can compare any two numbers within 20 using greater than or less than
51,KG,Numbers 11–20,Teen Numbers,"Students can count, read, and write numbers from 11 to 20"
52,KG,Numbers 11–20,Teen Numbers,Students can represent teen numbers as ten and some more
53,KG,Numbers 11–20,Teen Numbers,Students can place numbers 11 to 20 on a number line
16,KG,Numbers 6–10,Comparing Numbers to 10,Students can compare two numbers within 10 and state which is greater
17,KG,Numbers 6–10,Comparing Numbers to 10,Students can place numbers 6 to 10 correctly on a number line
18,KG,Numbers 6–10,Comparing Numbers to 10,Students can match a numeral to a set of objects up to 10
13,KG,Numbers 6–10,Counting to 10,Students can count objects from 6 to 10 accurately
14,KG,Numbers 6–10,Counting to 10,Students can recognise and write numerals 6 to 10
15,KG,Numbers 6–10,Counting to 10,"Students can represent numbers 6 to 10 using fingers, objects, or drawings"
70,KG,Numbers to 100,Counting to 100,Students can count forward and backward to 100
71,KG,Numbers to 100,Counting to 100,"Students can count by twos, fives, and tens to 100"
72,KG,Numbers to 100,Counting to 100,Students can identify a number on a hundred chart
73,KG,Numbers to 100,Skip Counting & Patterns,Students can recognise and extend skip counting patterns
74,KG,Numbers to 100,Skip Counting & Patterns,Students can identify missing numbers in a skip counting sequence
65,KG,Numbers to 50,Counting to 50,Students can count objects and numbers up to 50
66,KG,Numbers to 50,Counting to 50,Students can count by tens up to 50
67,KG,Numbers to 50,Counting to 50,Students can identify missing numbers in a sequence up to 50
68,KG,Numbers to 50,Place Value to 50,Students can group objects into tens and ones for numbers up to 50
69,KG,Numbers to 50,Place Value to 50,Students can write numbers up to 50 in expanded form
88,KG,Patterns & Sorting,Repeating Patterns,Students can identify the unit of a repeating pattern
89,KG,Patterns & Sorting,Repeating Patterns,Students can continue a repeating pattern with at least two attributes
